r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
64,0,1000,0,0,1000,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0
65,900,100,900,0,100,0,1000,15,15,15,15,5,5,66706,19,66706,19,0,0,0,0,15,15,15,15,5,5,66706,19,66706,19,0,0,0,0,15,15,15,15,5,5,66706,19,66706,19,0,0,0,0,15,15,15,15,5,5,66706,19,66706,19,0,0,0,0,15,15,15,15,5,5,66706,19,66706,19,0,0,0,0,15,15,15,15,5,5,66706,19,66706,19,0,0,0,0
66,900,100,900,0,100,0,1000,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7
67,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,6,6,0,0,0,0,0,0,0,0
68,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,6,6,0,0,0,0,0,0,0,0
69,900,100,900,0,100,0,1000,15,15,15,15,5,5,3314,5,3314,5,0,0,0,0,15,15,15,15,5,5,3314,5,3314,5,0,0,0,0,15,15,15,15,5,5,3314,5,3314,5,0,0,0,0,15,15,15,15,5,5,3314,5,3314,5,0,0,0,0,15,15,15,15,5,5,3314,5,3314,5,0,0,0,0,15,15,15,15,6,6,3314,5,3314,5,0,0,0,0
70,900,100,900,0,100,0,1000,15,15,15,15,5,5,1378,5,0,0,290,1,1088,4,15,15,15,15,5,5,1378,5,0,0,290,1,1088,4,15,15,15,15,5,5,1378,5,0,0,290,1,1088,4,15,15,15,15,5,5,1378,5,0,0,290,1,1088,4,15,15,15,15,5,5,1378,5,0,0,290,1,1088,4,15,15,15,15,6,6,1378,5,0,0,290,1,1088,4
71,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,7,7,0,0,0,0,0,0,0,0
72,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,7,7,0,0,0,0,0,0,0,0
73,900,100,900,0,100,0,1000,15,15,15,15,5,5,567,1,567,1,0,0,0,0,15,15,15,15,5,5,567,1,567,1,0,0,0,0,15,15,15,15,5,5,567,1,567,1,0,0,0,0,15,15,15,15,5,5,567,1,567,1,0,0,0,0,15,15,15,15,5,5,567,1,567,1,0,0,0,0,15,15,15,15,7,7,567,1,567,1,0,0,0,0
74,900,100,900,0,100,0,1000,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,7,7,3011,11,0,0,291,1,2720,10
75,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,8,8,0,0,0,0,0,0,0,0
76,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,8,8,0,0,0,0,0,0,0,0
77,900,100,900,0,100,0,1000,15,15,15,15,5,5,1518,2,1518,2,0,0,0,0,15,15,15,15,5,5,1518,2,1518,2,0,0,0,0,15,15,15,15,5,5,1518,2,1518,2,0,0,0,0,15,15,15,15,5,5,1518,2,1518,2,0,0,0,0,15,15,15,15,5,5,1518,2,1518,2,0,0,0,0,15,15,15,15,8,8,1518,2,1518,2,0,0,0,0
78,900,100,900,0,100,0,1000,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,8,8,3283,12,0,0,291,1,2992,11
79,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,9,9,0,0,0,0,0,0,0,0
80,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,9,9,0,0,0,0,0,0,0,0
81,900,100,900,0,100,0,1000,15,15,15,15,5,5,2372,3,2372,3,0,0,0,0,15,15,15,15,5,5,2372,3,2372,3,0,0,0,0,15,15,15,15,5,5,2372,3,2372,3,0,0,0,0,15,15,15,15,5,5,2372,3,2372,3,0,0,0,0,15,15,15,15,5,5,2372,3,2372,3,0,0,0,0,15,15,15,15,9,9,2372,3,2372,3,0,0,0,0
82,900,100,900,0,100,0,1000,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,5,5,2194,8,0,0,290,1,1904,7,15,15,15,15,9,9,2194,8,0,0,290,1,1904,7
83,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,10,10,0,0,0,0,0,0,0,0
84,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,10,10,0,0,0,0,0,0,0,0
85,900,100,900,0,100,0,1000,15,15,15,15,5,5,1326,2,1326,2,0,0,0,0,15,15,15,15,5,5,1326,2,1326,2,0,0,0,0,15,15,15,15,5,5,1326,2,1326,2,0,0,0,0,15,15,15,15,5,5,1326,2,1326,2,0,0,0,0,15,15,15,15,5,5,1326,2,1326,2,0,0,0,0,15,15,15,15,10,10,1326,2,1326,2,0,0,0,0
86,900,100,900,0,100,0,1000,15,15,15,15,5,5,2195,8,0,0,291,1,1904,7,15,15,15,15,5,5,2195,8,0,0,291,1,1904,7,15,15,15,15,5,5,2195,8,0,0,291,1,1904,7,15,15,15,15,5,5,2195,8,0,0,291,1,1904,7,15,15,15,15,5,5,2195,8,0,0,291,1,1904,7,15,15,15,15,10,10,2195,8,0,0,291,1,1904,7
87,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,11,11,0,0,0,0,0,0,0,0
88,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,11,11,0,0,0,0,0,0,0,0
89,900,100,900,0,100,0,1000,15,15,15,15,5,5,1325,2,1325,2,0,0,0,0,15,15,15,15,5,5,1325,2,1325,2,0,0,0,0,15,15,15,15,5,5,1325,2,1325,2,0,0,0,0,15,15,15,15,5,5,1325,2,1325,2,0,0,0,0,15,15,15,15,5,5,1325,2,1325,2,0,0,0,0,15,15,15,15,11,11,1325,2,1325,2,0,0,0,0
90,900,100,900,0,100,0,1000,15,15,15,15,5,5,2739,10,0,0,291,1,2448,9,15,15,15,15,5,5,2739,10,0,0,291,1,2448,9,15,15,15,15,5,5,2739,10,0,0,291,1,2448,9,15,15,15,15,5,5,2739,10,0,0,291,1,2448,9,15,15,15,15,5,5,2739,10,0,0,291,1,2448,9,15,15,15,15,11,11,2739,10,0,0,291,1,2448,9
91,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,12,12,0,0,0,0,0,0,0,0
92,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,12,12,0,0,0,0,0,0,0,0
93,900,100,900,0,100,0,1000,15,15,15,15,5,5,2181,3,2181,3,0,0,0,0,15,15,15,15,5,5,2181,3,2181,3,0,0,0,0,15,15,15,15,5,5,2181,3,2181,3,0,0,0,0,15,15,15,15,5,5,2181,3,2181,3,0,0,0,0,15,15,15,15,5,5,2181,3,2181,3,0,0,0,0,15,15,15,15,12,12,2181,3,2181,3,0,0,0,0
94,900,100,900,0,100,0,1000,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,5,5,3283,12,0,0,291,1,2992,11,15,15,15,15,12,12,3283,12,0,0,291,1,2992,11
95,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,13,13,0,0,0,0,0,0,0,0
96,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,13,13,0,0,0,0,0,0,0,0
97,900,100,900,0,100,0,1000,15,15,15,15,5,5,2373,3,2373,3,0,0,0,0,15,15,15,15,5,5,2373,3,2373,3,0,0,0,0,15,15,15,15,5,5,2373,3,2373,3,0,0,0,0,15,15,15,15,5,5,2373,3,2373,3,0,0,0,0,15,15,15,15,5,5,2373,3,2373,3,0,0,0,0,15,15,15,15,13,13,2373,3,2373,3,0,0,0,0
98,900,100,900,0,100,0,1000,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,13,13,4099,15,0,0,291,1,3808,14
99,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,14,14,0,0,0,0,0,0,0,0
100,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,14,14,0,0,0,0,0,0,0,0
101,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,14,14,0,0,0,0,0,0,0,0
102,900,100,900,0,100,0,1000,15,15,15,15,5,5,2720,10,0,0,0,0,2720,10,15,15,15,15,5,5,2720,10,0,0,0,0,2720,10,15,15,15,15,5,5,2720,10,0,0,0,0,2720,10,15,15,15,15,5,5,2720,10,0,0,0,0,2720,10,15,15,15,15,5,5,2720,10,0,0,0,0,2720,10,15,15,15,15,14,14,2720,10,0,0,0,0,2720,10
103,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,0,0,0,0,0,0
104,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,0,0,0,0,0,0
105,900,100,900,0,100,0,1000,15,15,15,15,5,5,759,1,759,1,0,0,0,0,15,15,15,15,5,5,759,1,759,1,0,0,0,0,15,15,15,15,5,5,759,1,759,1,0,0,0,0,15,15,15,15,5,5,759,1,759,1,0,0,0,0,15,15,15,15,5,5,759,1,759,1,0,0,0,0,15,15,15,15,15,15,759,1,759,1,0,0,0,0
106,900,100,900,0,100,0,1000,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,15,15,2467,9,0,0,291,1,2176,8
107,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,16,16,15,15,16,16,0,0,0,0,0,0,0,0
108,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,16,16,15,15,16,16,0,0,0,0,0,0,0,0
109,900,100,900,0,100,0,1000,15,15,15,15,5,5,2085,3,2085,3,0,0,0,0,15,15,15,15,5,5,2085,3,2085,3,0,0,0,0,15,15,15,15,5,5,2085,3,2085,3,0,0,0,0,15,15,15,15,5,5,2085,3,2085,3,0,0,0,0,15,15,15,15,5,5,2085,3,2085,3,0,0,0,0,16,16,15,15,16,16,2085,3,2085,3,0,0,0,0
110,900,100,900,0,100,0,1000,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,15,15,15,15,5,5,4099,15,0,0,291,1,3808,14,16,16,15,15,16,16,4099,15,0,0,291,1,3808,14
111,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,17,17,15,15,17,17,0,0,0,0,0,0,0,0
112,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,17,17,15,15,17,17,0,0,0,0,0,0,0,0
113,900,100,900,0,100,0,1000,15,15,15,15,5,5,2661,3,2661,3,0,0,0,0,15,15,15,15,5,5,2661,3,2661,3,0,0,0,0,15,15,15,15,5,5,2661,3,2661,3,0,0,0,0,15,15,15,15,5,5,2661,3,2661,3,0,0,0,0,15,15,15,15,5,5,2661,3,2661,3,0,0,0,0,17,17,15,15,17,17,2661,3,2661,3,0,0,0,0
114,900,100,900,0,100,0,1000,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,17,17,15,15,17,17,2467,9,0,0,291,1,2176,8
115,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,18,18,15,15,18,18,0,0,0,0,0,0,0,0
116,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,18,18,15,15,18,18,0,0,0,0,0,0,0,0
117,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,18,18,15,15,18,18,0,0,0,0,0,0,0,0
118,900,100,900,0,100,0,1000,15,15,15,15,5,5,2448,9,0,0,0,0,2448,9,15,15,15,15,5,5,2448,9,0,0,0,0,2448,9,15,15,15,15,5,5,2448,9,0,0,0,0,2448,9,15,15,15,15,5,5,2448,9,0,0,0,0,2448,9,15,15,15,15,5,5,2448,9,0,0,0,0,2448,9,18,18,15,15,18,18,2448,9,0,0,0,0,2448,9
119,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,19,19,15,15,19,19,0,0,0,0,0,0,0,0
120,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,19,19,15,15,19,19,0,0,0,0,0,0,0,0
121,900,100,900,0,100,0,1000,15,15,15,15,5,5,1454,2,1454,2,0,0,0,0,15,15,15,15,5,5,1454,2,1454,2,0,0,0,0,15,15,15,15,5,5,1454,2,1454,2,0,0,0,0,15,15,15,15,5,5,1454,2,1454,2,0,0,0,0,15,15,15,15,5,5,1454,2,1454,2,0,0,0,0,19,19,15,15,19,19,1454,2,1454,2,0,0,0,0
122,900,100,900,0,100,0,1000,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,15,15,15,15,5,5,2467,9,0,0,291,1,2176,8,19,19,15,15,19,19,2467,9,0,0,291,1,2176,8
123,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,20,20,15,15,20,20,0,0,0,0,0,0,0,0
124,900,100,900,0,100,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,20,20,15,15,20,20,0,0,0,0,0,0,0,0
125,900,100,900,0,100,0,1000,15,15,15,15,5,5,695,1,695,1,0,0,0,0,15,15,15,15,5,5,695,1,695,1,0,0,0,0,15,15,15,15,5,5,695,1,695,1,0,0,0,0,15,15,15,15,5,5,695,1,695,1,0,0,0,0,15,15,15,15,5,5,695,1,695,1,0,0,0,0,20,20,15,15,20,20,695,1,695,1,0,0,0,0
126,0,1000,0,900,100,0,1000,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,15,15,15,15,5,5,3011,11,0,0,291,1,2720,10,20,20,15,15,20,20,3011,11,0,0,291,1,2720,10
127,0,1000,0,0,1000,0,1000,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0
128,0,1000,0,0,1000,0,1000,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0
129,0,1000,0,0,1000,0,1000,21,21,15,15,21,21,23526,31,23526,31,0,0,0,0,21,21,15,15,21,21,23526,31,23526,31,0,0,0,0,21,21,15,15,21,21,23526,31,23526,31,0,0,0,0,21,21,15,15,21,21,23526,31,23526,31,0,0,0,0,21,21,15,15,21,21,23526,31,23526,31,0,0,0,0,21,21,15,15,21,21,23526,31,23526,31,0,0,0,0
130,0,1000,0,0,1000,0,1000,30,32,30,32,21,21,24227,89,0,0,291,1,23936,88,30,32,30,32,21,21,24227,89,0,0,291,1,23936,88,30,32,30,32,21,21,24227,89,0,0,291,1,23936,88,30,32,30,32,21,21,24227,89,0,0,291,1,23936,88,30,32,30,32,21,21,24227,89,0,0,291,1,23936,88,30,32,30,32,21,21,24227,89,0,0,291,1,23936,88
