r,n_asleep,n_awake,n_honest_asleep,n_honest_dreamy,n_honest_awake,n_adversary,n_all,party0_ledger_best_length,party0_ledger_best_age,party0_ledger_fast_length,party0_ledger_fast_age,party0_ledger_slow_length,party0_ledger_slow_age,party0_comms_all_size,party0_comms_all_count,party0_comms_proposal_size,party0_comms_proposal_count,party0_comms_piece_block_size,party0_comms_piece_block_count,party0_comms_piece_vote_size,party0_comms_piece_vote_count,party1_ledger_best_length,party1_ledger_best_age,party1_ledger_fast_length,party1_ledger_fast_age,party1_ledger_slow_length,party1_ledger_slow_age,party1_comms_all_size,party1_comms_all_count,party1_comms_proposal_size,party1_comms_proposal_count,party1_comms_piece_block_size,party1_comms_piece_block_count,party1_comms_piece_vote_size,party1_comms_piece_vote_count,party2_ledger_best_length,party2_ledger_best_age,party2_ledger_fast_length,party2_ledger_fast_age,party2_ledger_slow_length,party2_ledger_slow_age,party2_comms_all_size,party2_comms_all_count,party2_comms_proposal_size,party2_comms_proposal_count,party2_comms_piece_block_size,party2_comms_piece_block_count,party2_comms_piece_vote_size,party2_comms_piece_vote_count,party3_ledger_best_length,party3_ledger_best_age,party3_ledger_fast_length,party3_ledger_fast_age,party3_ledger_slow_length,party3_ledger_slow_age,party3_comms_all_size,party3_comms_all_count,party3_comms_proposal_size,party3_comms_proposal_count,party3_comms_piece_block_size,party3_comms_piece_block_count,party3_comms_piece_vote_size,party3_comms_piece_vote_count,party4_ledger_best_length,party4_ledger_best_age,party4_ledger_fast_length,party4_ledger_fast_age,party4_ledger_slow_length,party4_ledger_slow_age,party4_comms_all_size,party4_comms_all_count,party4_comms_proposal_size,party4_comms_proposal_count,party4_comms_piece_block_size,party4_comms_piece_block_count,party4_comms_piece_vote_size,party4_comms_piece_vote_count,partyALWAYSAWAKE_ledger_best_length,partyALWAYSAWAKE_ledger_best_age,partyALWAYSAWAKE_ledger_fast_length,partyALWAYSAWAKE_ledger_fast_age,partyALWAYSAWAKE_ledger_slow_length,partyALWAYSAWAKE_ledger_slow_age,partyALWAYSAWAKE_comms_all_size,partyALWAYSAWAKE_comms_all_count,partyALWAYSAWAKE_comms_proposal_size,partyALWAYSAWAKE_comms_proposal_count,partyALWAYSAWAKE_comms_piece_block_size,partyALWAYSAWAKE_comms_piece_block_count,partyALWAYSAWAKE_comms_piece_vote_size,partyALWAYSAWAKE_comms_piece_vote_count
63,0,1000,0,0,1000,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0
64,0,1000,0,0,1000,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0
65,800,200,800,0,200,0,1000,15,15,15,15,5,5,1166016,14,1166016,14,0,0,0,0,15,15,15,15,5,5,1166016,14,1166016,14,0,0,0,0,15,15,15,15,5,5,1166016,14,1166016,14,0,0,0,0,15,15,15,15,5,5,1166016,14,1166016,14,0,0,0,0,15,15,15,15,5,5,1166016,14,1166016,14,0,0,0,0,15,15,15,15,5,5,1166016,14,1166016,14,0,0,0,0
66,800,200,800,0,200,0,1000,15,15,15,15,5,5,86818,25,0,0,80290,1,6528,24,15,15,15,15,5,5,86818,25,0,0,80290,1,6528,24,15,15,15,15,5,5,86818,25,0,0,80290,1,6528,24,15,15,15,15,5,5,86818,25,0,0,80290,1,6528,24,15,15,15,15,5,5,86818,25,0,0,80290,1,6528,24,15,15,15,15,5,5,86818,25,0,0,80290,1,6528,24
67,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,6,6,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,6,6,0,0,0,0,0,0,0,0
68,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,6,6,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,6,6,0,0,0,0,0,0,0,0
69,800,200,800,0,200,0,1000,15,15,15,15,5,5,81207,1,81207,1,0,0,0,0,15,15,15,15,6,6,81207,1,81207,1,0,0,0,0,15,15,15,15,5,5,81207,1,81207,1,0,0,0,0,15,15,15,15,5,5,81207,1,81207,1,0,0,0,0,15,15,15,15,5,5,81207,1,81207,1,0,0,0,0,15,15,15,15,6,6,81207,1,81207,1,0,0,0,0
70,800,200,800,0,200,0,1000,15,15,15,15,5,5,85459,20,0,0,80291,1,5168,19,15,15,15,15,6,6,85459,20,0,0,80291,1,5168,19,15,15,15,15,5,5,85459,20,0,0,80291,1,5168,19,15,15,15,15,5,5,85459,20,0,0,80291,1,5168,19,15,15,15,15,5,5,85459,20,0,0,80291,1,5168,19,15,15,15,15,6,6,85459,20,0,0,80291,1,5168,19
71,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,7,7,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,7,7,0,0,0,0,0,0,0,0
72,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,7,7,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,7,7,0,0,0,0,0,0,0,0
73,800,200,800,0,200,0,1000,15,15,15,15,5,5,81047,1,81047,1,0,0,0,0,15,15,15,15,7,7,81047,1,81047,1,0,0,0,0,15,15,15,15,5,5,81047,1,81047,1,0,0,0,0,15,15,15,15,5,5,81047,1,81047,1,0,0,0,0,15,15,15,15,5,5,81047,1,81047,1,0,0,0,0,15,15,15,15,7,7,81047,1,81047,1,0,0,0,0
74,800,200,800,0,200,0,1000,15,15,15,15,5,5,86275,23,0,0,80291,1,5984,22,15,15,15,15,7,7,86275,23,0,0,80291,1,5984,22,15,15,15,15,5,5,86275,23,0,0,80291,1,5984,22,15,15,15,15,5,5,86275,23,0,0,80291,1,5984,22,15,15,15,15,5,5,86275,23,0,0,80291,1,5984,22,15,15,15,15,7,7,86275,23,0,0,80291,1,5984,22
75,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,8,8,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,8,8,0,0,0,0,0,0,0,0
76,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,8,8,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,8,8,0,0,0,0,0,0,0,0
77,800,200,800,0,200,0,1000,15,15,15,15,5,5,81143,1,81143,1,0,0,0,0,15,15,15,15,8,8,81143,1,81143,1,0,0,0,0,15,15,15,15,5,5,81143,1,81143,1,0,0,0,0,15,15,15,15,5,5,81143,1,81143,1,0,0,0,0,15,15,15,15,5,5,81143,1,81143,1,0,0,0,0,15,15,15,15,8,8,81143,1,81143,1,0,0,0,0
78,800,200,800,0,200,0,1000,15,15,15,15,5,5,84371,16,0,0,80291,1,4080,15,15,15,15,15,8,8,84371,16,0,0,80291,1,4080,15,15,15,15,15,5,5,84371,16,0,0,80291,1,4080,15,15,15,15,15,5,5,84371,16,0,0,80291,1,4080,15,15,15,15,15,5,5,84371,16,0,0,80291,1,4080,15,15,15,15,15,8,8,84371,16,0,0,80291,1,4080,15
79,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,9,9,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,9,9,0,0,0,0,0,0,0,0
80,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,9,9,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,9,9,0,0,0,0,0,0,0,0
81,800,200,800,0,200,0,1000,15,15,15,15,5,5,242756,3,242756,3,0,0,0,0,15,15,15,15,9,9,242756,3,242756,3,0,0,0,0,15,15,15,15,5,5,242756,3,242756,3,0,0,0,0,15,15,15,15,5,5,242756,3,242756,3,0,0,0,0,15,15,15,15,5,5,242756,3,242756,3,0,0,0,0,15,15,15,15,9,9,242756,3,242756,3,0,0,0,0
82,800,200,800,0,200,0,1000,15,15,15,15,5,5,85731,21,0,0,80291,1,5440,20,15,15,15,15,9,9,85731,21,0,0,80291,1,5440,20,15,15,15,15,5,5,85731,21,0,0,80291,1,5440,20,15,15,15,15,5,5,85731,21,0,0,80291,1,5440,20,15,15,15,15,5,5,85731,21,0,0,80291,1,5440,20,15,15,15,15,9,9,85731,21,0,0,80291,1,5440,20
83,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,10,10,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,10,10,0,0,0,0,0,0,0,0
84,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,10,10,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,10,10,0,0,0,0,0,0,0,0
85,800,200,800,0,200,0,1000,15,15,15,15,5,5,324316,4,324316,4,0,0,0,0,15,15,15,15,10,10,324316,4,324316,4,0,0,0,0,15,15,15,15,5,5,324316,4,324316,4,0,0,0,0,15,15,15,15,5,5,324316,4,324316,4,0,0,0,0,15,15,15,15,5,5,324316,4,324316,4,0,0,0,0,15,15,15,15,10,10,324316,4,324316,4,0,0,0,0
86,800,200,800,0,200,0,1000,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,10,10,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,10,10,86547,24,0,0,80291,1,6256,23
87,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,11,11,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,11,11,0,0,0,0,0,0,0,0
88,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,11,11,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,11,11,0,0,0,0,0,0,0,0
89,800,200,800,0,200,0,1000,15,15,15,15,5,5,243525,3,243525,3,0,0,0,0,15,15,15,15,11,11,243525,3,243525,3,0,0,0,0,15,15,15,15,5,5,243525,3,243525,3,0,0,0,0,15,15,15,15,5,5,243525,3,243525,3,0,0,0,0,15,15,15,15,5,5,243525,3,243525,3,0,0,0,0,15,15,15,15,11,11,243525,3,243525,3,0,0,0,0
90,800,200,800,0,200,0,1000,15,15,15,15,5,5,83555,13,0,0,80291,1,3264,12,15,15,15,15,11,11,83555,13,0,0,80291,1,3264,12,15,15,15,15,5,5,83555,13,0,0,80291,1,3264,12,15,15,15,15,5,5,83555,13,0,0,80291,1,3264,12,15,15,15,15,5,5,83555,13,0,0,80291,1,3264,12,15,15,15,15,11,11,83555,13,0,0,80291,1,3264,12
91,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,12,12,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,12,12,0,0,0,0,0,0,0,0
92,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,12,12,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,12,12,0,0,0,0,0,0,0,0
93,800,200,800,0,200,0,1000,15,15,15,15,5,5,80822,1,80822,1,0,0,0,0,15,15,15,15,12,12,80822,1,80822,1,0,0,0,0,15,15,15,15,5,5,80822,1,80822,1,0,0,0,0,15,15,15,15,5,5,80822,1,80822,1,0,0,0,0,15,15,15,15,5,5,80822,1,80822,1,0,0,0,0,15,15,15,15,12,12,80822,1,80822,1,0,0,0,0
94,800,200,800,0,200,0,1000,15,15,15,15,5,5,85458,20,0,0,80290,1,5168,19,15,15,15,15,12,12,85458,20,0,0,80290,1,5168,19,15,15,15,15,5,5,85458,20,0,0,80290,1,5168,19,15,15,15,15,5,5,85458,20,0,0,80290,1,5168,19,15,15,15,15,5,5,85458,20,0,0,80290,1,5168,19,15,15,15,15,12,12,85458,20,0,0,80290,1,5168,19
95,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,13,13,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,13,13,0,0,0,0,0,0,0,0
96,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,13,13,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,13,13,0,0,0,0,0,0,0,0
97,800,200,800,0,200,0,1000,15,15,15,15,5,5,243141,3,243141,3,0,0,0,0,15,15,15,15,13,13,243141,3,243141,3,0,0,0,0,15,15,15,15,5,5,243141,3,243141,3,0,0,0,0,15,15,15,15,5,5,243141,3,243141,3,0,0,0,0,15,15,15,15,5,5,243141,3,243141,3,0,0,0,0,15,15,15,15,13,13,243141,3,243141,3,0,0,0,0
98,800,200,800,0,200,0,1000,15,15,15,15,5,5,87363,27,0,0,80291,1,7072,26,15,15,15,15,13,13,87363,27,0,0,80291,1,7072,26,15,15,15,15,5,5,87363,27,0,0,80291,1,7072,26,15,15,15,15,5,5,87363,27,0,0,80291,1,7072,26,15,15,15,15,5,5,87363,27,0,0,80291,1,7072,26,15,15,15,15,13,13,87363,27,0,0,80291,1,7072,26
99,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,14,14,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,14,14,0,0,0,0,0,0,0,0
100,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,14,14,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,14,14,0,0,0,0,0,0,0,0
101,800,200,800,0,200,0,1000,15,15,15,15,5,5,325084,4,325084,4,0,0,0,0,15,15,15,15,14,14,325084,4,325084,4,0,0,0,0,15,15,15,15,5,5,325084,4,325084,4,0,0,0,0,15,15,15,15,5,5,325084,4,325084,4,0,0,0,0,15,15,15,15,5,5,325084,4,325084,4,0,0,0,0,15,15,15,15,14,14,325084,4,325084,4,0,0,0,0
102,800,200,800,0,200,0,1000,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,14,14,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,14,14,86547,24,0,0,80291,1,6256,23
103,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,0,0,0,0,0,0
104,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,15,15,0,0,0,0,0,0,0,0
105,800,200,800,0,200,0,1000,15,15,15,15,5,5,81175,1,81175,1,0,0,0,0,15,15,15,15,15,15,81175,1,81175,1,0,0,0,0,15,15,15,15,5,5,81175,1,81175,1,0,0,0,0,15,15,15,15,5,5,81175,1,81175,1,0,0,0,0,15,15,15,15,5,5,81175,1,81175,1,0,0,0,0,15,15,15,15,15,15,81175,1,81175,1,0,0,0,0
106,800,200,800,0,200,0,1000,15,15,15,15,5,5,85187,19,0,0,80291,1,4896,18,15,15,15,15,15,15,85187,19,0,0,80291,1,4896,18,15,15,15,15,5,5,85187,19,0,0,80291,1,4896,18,15,15,15,15,5,5,85187,19,0,0,80291,1,4896,18,15,15,15,15,5,5,85187,19,0,0,80291,1,4896,18,15,15,15,15,15,15,85187,19,0,0,80291,1,4896,18
107,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,16,16,15,15,16,16,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,16,16,15,15,16,16,0,0,0,0,0,0,0,0
108,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,16,16,15,15,16,16,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,16,16,15,15,16,16,0,0,0,0,0,0,0,0
109,800,200,800,0,200,0,1000,15,15,15,15,5,5,81015,1,81015,1,0,0,0,0,16,16,15,15,16,16,81015,1,81015,1,0,0,0,0,15,15,15,15,5,5,81015,1,81015,1,0,0,0,0,15,15,15,15,5,5,81015,1,81015,1,0,0,0,0,15,15,15,15,5,5,81015,1,81015,1,0,0,0,0,16,16,15,15,16,16,81015,1,81015,1,0,0,0,0
110,800,200,800,0,200,0,1000,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,16,16,15,15,16,16,84643,17,0,0,80291,1,4352,16,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,16,16,15,15,16,16,84643,17,0,0,80291,1,4352,16
111,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,17,17,15,15,17,17,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,17,17,15,15,17,17,0,0,0,0,0,0,0,0
112,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,17,17,15,15,17,17,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,17,17,15,15,17,17,0,0,0,0,0,0,0,0
113,800,200,800,0,200,0,1000,15,15,15,15,5,5,242853,3,242853,3,0,0,0,0,17,17,15,15,17,17,242853,3,242853,3,0,0,0,0,15,15,15,15,5,5,242853,3,242853,3,0,0,0,0,15,15,15,15,5,5,242853,3,242853,3,0,0,0,0,15,15,15,15,5,5,242853,3,242853,3,0,0,0,0,17,17,15,15,17,17,242853,3,242853,3,0,0,0,0
114,800,200,800,0,200,0,1000,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,17,17,15,15,17,17,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,15,15,15,15,5,5,86547,24,0,0,80291,1,6256,23,17,17,15,15,17,17,86547,24,0,0,80291,1,6256,23
115,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,18,18,15,15,18,18,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,18,18,15,15,18,18,0,0,0,0,0,0,0,0
116,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,18,18,15,15,18,18,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,18,18,15,15,18,18,0,0,0,0,0,0,0,0
117,800,200,800,0,200,0,1000,15,15,15,15,5,5,324700,4,324700,4,0,0,0,0,18,18,15,15,18,18,324700,4,324700,4,0,0,0,0,15,15,15,15,5,5,324700,4,324700,4,0,0,0,0,15,15,15,15,5,5,324700,4,324700,4,0,0,0,0,15,15,15,15,5,5,324700,4,324700,4,0,0,0,0,18,18,15,15,18,18,324700,4,324700,4,0,0,0,0
118,800,200,800,0,200,0,1000,15,15,15,15,5,5,84915,18,0,0,80291,1,4624,17,18,18,15,15,18,18,84915,18,0,0,80291,1,4624,17,15,15,15,15,5,5,84915,18,0,0,80291,1,4624,17,15,15,15,15,5,5,84915,18,0,0,80291,1,4624,17,15,15,15,15,5,5,84915,18,0,0,80291,1,4624,17,18,18,15,15,18,18,84915,18,0,0,80291,1,4624,17
119,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,19,19,15,15,19,19,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,19,19,15,15,19,19,0,0,0,0,0,0,0,0
120,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,19,19,15,15,19,19,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,19,19,15,15,19,19,0,0,0,0,0,0,0,0
121,800,200,800,0,200,0,1000,15,15,15,15,5,5,161966,2,161966,2,0,0,0,0,19,19,15,15,19,19,161966,2,161966,2,0,0,0,0,15,15,15,15,5,5,161966,2,161966,2,0,0,0,0,15,15,15,15,5,5,161966,2,161966,2,0,0,0,0,15,15,15,15,5,5,161966,2,161966,2,0,0,0,0,19,19,15,15,19,19,161966,2,161966,2,0,0,0,0
122,800,200,800,0,200,0,1000,15,15,15,15,5,5,86003,22,0,0,80291,1,5712,21,19,19,15,15,19,19,86003,22,0,0,80291,1,5712,21,15,15,15,15,5,5,86003,22,0,0,80291,1,5712,21,15,15,15,15,5,5,86003,22,0,0,80291,1,5712,21,15,15,15,15,5,5,86003,22,0,0,80291,1,5712,21,19,19,15,15,19,19,86003,22,0,0,80291,1,5712,21
123,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,20,20,15,15,20,20,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,20,20,15,15,20,20,0,0,0,0,0,0,0,0
124,800,200,800,0,200,0,1000,15,15,15,15,5,5,0,0,0,0,0,0,0,0,20,20,15,15,20,20,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,15,15,15,15,5,5,0,0,0,0,0,0,0,0,20,20,15,15,20,20,0,0,0,0,0,0,0,0
125,800,200,800,0,200,0,1000,15,15,15,15,5,5,243333,3,243333,3,0,0,0,0,20,20,15,15,20,20,243333,3,243333,3,0,0,0,0,15,15,15,15,5,5,243333,3,243333,3,0,0,0,0,15,15,15,15,5,5,243333,3,243333,3,0,0,0,0,15,15,15,15,5,5,243333,3,243333,3,0,0,0,0,20,20,15,15,20,20,243333,3,243333,3,0,0,0,0
126,0,1000,0,800,200,0,1000,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,20,20,15,15,20,20,84643,17,0,0,80291,1,4352,16,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,15,15,15,15,5,5,84643,17,0,0,80291,1,4352,16,20,20,15,15,20,20,84643,17,0,0,80291,1,4352,16
127,0,1000,0,0,1000,0,1000,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0
128,0,1000,0,0,1000,0,1000,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0,21,21,15,15,21,21,0,0,0,0,0,0,0,0
