r n_asleep n_awake n_honest_asleep n_honest_dreamy n_honest_awake n_adversary n_all party0_ledger_best_length party0_ledger_best_age party0_ledger_fast_length party0_ledger_fast_age party0_ledger_slow_length party0_ledger_slow_age party0_comms_all_size party0_comms_all_count party0_comms_proposal_size party0_comms_proposal_count party0_comms_piece_block_size party0_comms_piece_block_count party0_comms_piece_vote_size party0_comms_piece_vote_count party1_ledger_best_length party1_ledger_best_age party1_ledger_fast_length party1_ledger_fast_age party1_ledger_slow_length party1_ledger_slow_age party1_comms_all_size party1_comms_all_count party1_comms_proposal_size party1_comms_proposal_count party1_comms_piece_block_size party1_comms_piece_block_count party1_comms_piece_vote_size party1_comms_piece_vote_count party2_ledger_best_length party2_ledger_best_age party2_ledger_fast_length party2_ledger_fast_age party2_ledger_slow_length party2_ledger_slow_age party2_comms_all_size party2_comms_all_count party2_comms_proposal_size party2_comms_proposal_count party2_comms_piece_block_size party2_comms_piece_block_count party2_comms_piece_vote_size party2_comms_piece_vote_count party3_ledger_best_length party3_ledger_best_age party3_ledger_fast_length party3_ledger_fast_age party3_ledger_slow_length party3_ledger_slow_age party3_comms_all_size party3_comms_all_count party3_comms_proposal_size party3_comms_proposal_count party3_comms_piece_block_size party3_comms_piece_block_count party3_comms_piece_vote_size party3_comms_piece_vote_count party4_ledger_best_length party4_ledger_best_age party4_ledger_fast_length party4_ledger_fast_age party4_ledger_slow_length party4_ledger_slow_age party4_comms_all_size party4_comms_all_count party4_comms_proposal_size party4_comms_proposal_count party4_comms_piece_block_size party4_comms_piece_block_count party4_comms_piece_vote_size party4_comms_piece_vote_count partyALWAYSAWAKE_ledger_best_length partyALWAYSAWAKE_ledger_best_age partyALWAYSAWAKE_ledger_fast_length partyALWAYSAWAKE_ledger_fast_age partyALWAYSAWAKE_ledger_slow_length partyALWAYSAWAKE_ledger_slow_age partyALWAYSAWAKE_comms_all_size partyALWAYSAWAKE_comms_all_count partyALWAYSAWAKE_comms_proposal_size partyALWAYSAWAKE_comms_proposal_count partyALWAYSAWAKE_comms_piece_block_size partyALWAYSAWAKE_comms_piece_block_count partyALWAYSAWAKE_comms_piece_vote_size partyALWAYSAWAKE_comms_piece_vote_count
65 900 100 900 0 100 0 1000 6 13 6 13 1 4 4055 1 4055 1 0 0 0 0 6 13 6 13 1 4 4055 1 4055 1 0 0 0 0 6 13 6 13 1 4 4055 1 4055 1 0 0 0 0 6 13 6 13 1 4 4055 1 4055 1 0 0 0 0 6 13 6 13 1 4 4055 1 4055 1 0 0 0 0 6 13 6 13 1 4 4055 1 4055 1 0 0 0 0
66 900 100 900 0 100 0 1000 6 13 6 13 1 4 3011 11 0 0 291 1 2720 10 6 13 6 13 1 4 3011 11 0 0 291 1 2720 10 6 13 6 13 1 4 3011 11 0 0 291 1 2720 10 6 13 6 13 1 4 3011 11 0 0 291 1 2720 10 6 13 6 13 1 4 3011 11 0 0 291 1 2720 10 6 13 6 13 1 4 3011 11 0 0 291 1 2720 10
67 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0
68 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0
69 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0
70 900 100 900 0 100 0 1000 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14
71 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0
72 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0
73 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0
74 900 100 900 0 100 0 1000 6 13 6 13 1 4 4352 16 0 0 0 0 4352 16 6 13 6 13 1 4 4352 16 0 0 0 0 4352 16 6 13 6 13 1 4 4352 16 0 0 0 0 4352 16 6 13 6 13 1 4 4352 16 0 0 0 0 4352 16 6 13 6 13 1 4 4352 16 0 0 0 0 4352 16 6 13 6 13 1 4 4352 16 0 0 0 0 4352 16
75 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 2 8 0 0 0 0 0 0 0 0
76 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 2 8 0 0 0 0 0 0 0 0
77 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 2 8 0 0 0 0 0 0 0 0
78 900 100 900 0 100 0 1000 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 2 8 3264 12 0 0 0 0 3264 12
79 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 3 9 0 0 0 0 0 0 0 0
80 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 3 9 0 0 0 0 0 0 0 0
81 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 3 9 0 0 0 0 0 0 0 0
82 900 100 900 0 100 0 1000 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 3 9 2992 11 0 0 0 0 2992 11
83 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 3 9 0 0 0 0 0 0 0 0
84 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 3 9 0 0 0 0 0 0 0 0
85 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 3 9 0 0 0 0 0 0 0 0
86 900 100 900 0 100 0 1000 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 3 9 3808 14 0 0 0 0 3808 14
87 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 4 11 0 0 0 0 0 0 0 0
88 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 4 11 0 0 0 0 0 0 0 0
89 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 4 11 0 0 0 0 0 0 0 0
90 900 100 900 0 100 0 1000 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 4 11 1904 7 0 0 0 0 1904 7
91 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 5 12 0 0 0 0 0 0 0 0
92 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 5 12 0 0 0 0 0 0 0 0
93 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 5 12 0 0 0 0 0 0 0 0
94 900 100 900 0 100 0 1000 6 13 6 13 1 4 2176 8 0 0 0 0 2176 8 6 13 6 13 1 4 2176 8 0 0 0 0 2176 8 6 13 6 13 1 4 2176 8 0 0 0 0 2176 8 6 13 6 13 1 4 2176 8 0 0 0 0 2176 8 6 13 6 13 1 4 2176 8 0 0 0 0 2176 8 6 13 6 13 5 12 2176 8 0 0 0 0 2176 8
95 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
96 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
97 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
98 900 100 900 0 100 0 1000 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 6 13 3536 13 0 0 0 0 3536 13
99 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
100 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
101 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
102 900 100 900 0 100 0 1000 6 13 6 13 1 4 1360 5 0 0 0 0 1360 5 6 13 6 13 1 4 1360 5 0 0 0 0 1360 5 6 13 6 13 1 4 1360 5 0 0 0 0 1360 5 6 13 6 13 1 4 1360 5 0 0 0 0 1360 5 6 13 6 13 1 4 1360 5 0 0 0 0 1360 5 6 13 6 13 6 13 1360 5 0 0 0 0 1360 5
103 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
104 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
105 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 6 13 0 0 0 0 0 0 0 0
106 900 100 900 0 100 0 1000 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 1 4 2992 11 0 0 0 0 2992 11 6 13 6 13 6 13 2992 11 0 0 0 0 2992 11
107 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
108 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
109 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
110 900 100 900 0 100 0 1000 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 6 13 6 13 1 4 3264 12 0 0 0 0 3264 12 7 16 6 13 7 16 3264 12 0 0 0 0 3264 12
111 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
112 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
113 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
114 900 100 900 0 100 0 1000 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 6 13 6 13 1 4 3536 13 0 0 0 0 3536 13 7 16 6 13 7 16 3536 13 0 0 0 0 3536 13
115 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
116 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
117 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
118 900 100 900 0 100 0 1000 6 13 6 13 1 4 4080 15 0 0 0 0 4080 15 6 13 6 13 1 4 4080 15 0 0 0 0 4080 15 6 13 6 13 1 4 4080 15 0 0 0 0 4080 15 6 13 6 13 1 4 4080 15 0 0 0 0 4080 15 6 13 6 13 1 4 4080 15 0 0 0 0 4080 15 7 16 6 13 7 16 4080 15 0 0 0 0 4080 15
119 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
120 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
121 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
122 900 100 900 0 100 0 1000 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 6 13 6 13 1 4 1904 7 0 0 0 0 1904 7 7 16 6 13 7 16 1904 7 0 0 0 0 1904 7
123 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
124 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
125 900 100 900 0 100 0 1000 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 6 13 6 13 1 4 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
126 0 1000 0 900 100 0 1000 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 6 13 6 13 1 4 3808 14 0 0 0 0 3808 14 7 16 6 13 7 16 3808 14 0 0 0 0 3808 14
127 0 1000 0 0 1000 0 1000 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
128 0 1000 0 0 1000 0 1000 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
129 0 1000 0 0 1000 0 1000 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0 7 16 6 13 7 16 0 0 0 0 0 0 0 0
130 0 1000 0 0 1000 0 1000 7 16 7 16 7 16 26384 97 0 0 0 0 26384 97 7 16 7 16 7 16 26384 97 0 0 0 0 26384 97 7 16 7 16 7 16 26384 97 0 0 0 0 26384 97 7 16 7 16 7 16 26384 97 0 0 0 0 26384 97 7 16 7 16 7 16 26384 97 0 0 0 0 26384 97 7 16 7 16 7 16 26384 97 0 0 0 0 26384 97
131 0 1000 0 0 1000 0 1000 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0
132 0 1000 0 0 1000 0 1000 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0 7 16 7 16 7 16 0 0 0 0 0 0 0 0
